,Character Count,Date,Number Tagged,Polarity,Sentiment,Subjectivity,Text,Word Count
1622,106.0,2019-06-29 11:31:13,1.0,0.0,neutral,0.0,"@bashy_1986 Can you imagine it, Spurs Nike baseball cap facing the back, gold sovereign ring on both hands",18.0
1623,29.0,2019-06-29 11:30:46,0.0,0.0,neutral,0.0,Nike and the sun’s still out:,6.0
1624,140.0,2019-06-29 11:30:46,2.0,0.25,positive,0.625,"@bryanboy @am_bzd at the EOD it’s a top selling brand for menswear apparel, makes total sense that It would be merc… https://t.co/IzUmcj5OSz",22.0
1625,131.0,2019-06-29 11:30:13,0.0,0.0,neutral,0.0,"Nike Air Max 95 Gets The “Aqua”

Color: Black/Court Purple-Teal Nebula
Style Code: AO2450-002

Price: $160… https://t.co/xDQQYEbcNr",14.0
1626,140.0,2019-06-29 11:30:07,1.0,0.4,positive,0.4,#SneakerScouts The Nike Air Max 97 'Have a Nike Day' is now available via @FinishLine |$170| https://t.co/wiuWoL5j3S https://t.co/3hzCzvaczl,18.0
1627,46.0,2019-06-29 11:29:54,0.0,0.13636363636363635,positive,0.45454545454545453,New Baby Nike Flex TR9 https://t.co/Bc9WpdZyCd,6.0
1628,140.0,2019-06-29 11:29:49,0.0,0.5,positive,0.875,Nike Lady EAD 2022 finished 3-1 in The Gary Blevins Memorial Day Tournament. This tournament had outstanding compet… https://t.co/VdZbMn0hxg,19.0
1629,130.0,2019-06-29 11:29:27,0.0,0.0,neutral,0.0,"#Nike Air Max 95 Gets The “Aqua”
Color: Black/Court Purple-Teal Nebula
Style Code: AO2450-002
Price: $160… https://t.co/1XWyNtwAKk",14.0
1630,79.0,2019-06-29 11:29:26,0.0,0.0,neutral,0.0,"Check out my item! Nike Air max Running for Rp 800,000! https://t.co/oSm3ZsGaOd",12.0
1631,68.0,2019-06-29 11:28:51,4.0,0.75,positive,1.0,@TUS_Ranga @lethalsmithers @Nike @Stranger_Things But these exist :P,8.0
1632,140.0,2019-06-29 11:28:51,3.0,0.0,neutral,0.0,@FirstpostSports @firstpost @imVkohli Nike does make some grear kits! I wouldn't mind some orange 🍊 flairs on our h… https://t.co/aPmQhEWGGh,20.0
1633,96.0,2019-06-29 11:28:38,3.0,0.35,positive,0.65,"@Skreamies @Nike @Stranger_Things You must wear all of it, like a true fan boy, and post a pic 😂",19.0
1634,125.0,2019-06-29 11:28:38,0.0,-0.05,negative,0.1,"Nike Men's LeBron Witness III Basketball #Shoes, White/ Wolf Grey $89.95 
View and Buy on Ebay Here:… https://t.co/446CeLeN69",18.0
1635,93.0,2019-06-29 11:28:28,0.0,0.0,neutral,0.0,Nike Temporary Part Time Athlete / Student 15h/week (Sales Associate) https://t.co/dGs5R9wKg1,10.0
1636,106.0,2019-06-29 11:28:26,0.0,0.0,neutral,0.0,[https://t.co/X8MwidkskU] #NIKE AIR MAX FLAIR Men Size 8.5 Sneakers Silver N #ebay https://t.co/Q2wi1r0Geo,13.0
1637,80.0,2019-06-29 11:28:22,4.0,0.21428571428571427,positive,0.6428571428571429,@Skreamies @lethalsmithers @Nike @Stranger_Things It might match your smart car?,10.0
1638,129.0,2019-06-29 11:27:50,0.0,0.0,neutral,0.0,"Nike Air Max 95 Gets The “Aqua”
Color: Black/Court Purple-Teal Nebula
Style Code: AO2450-002
Price: $160… https://t.co/5ullChGIsZ",14.0
1639,28.0,2019-06-29 11:27:47,0.0,0.0,neutral,0.0,Nike https://t.co/slj4jIE7TX,2.0
1640,129.0,2019-06-29 11:27:29,0.0,0.0,neutral,0.0,"Nike Air Max 95 Gets The “Aqua”
Color: Black/Court Purple-Teal Nebula
Style Code: AO2450-002
Price: $160… https://t.co/Wo3EdouDyv",14.0
1641,126.0,2019-06-29 11:27:02,3.0,0.0,neutral,0.0,@lethalsmithers @Nike @Stranger_Things Went after the trwcksuit/t-shirt as well though I'll probably not wear the tracksuit  😂,18.0
1642,129.0,2019-06-29 11:26:59,0.0,0.0,neutral,0.0,Check out what I just added to my closet on Poshmark: Nike drifit women's sz medium magenta mesh shorts.… https://t.co/5THcur9bAu,20.0
1643,138.0,2019-06-29 11:26:36,0.0,0.25,positive,0.3,(eBay Sponsored) NIKE AIR MAX MORE 2009 2013 2017 WHITE-GAME ROYAL BLUE SZ 10 [898013-101] https://t.co/M7GUJoKLDq https://t.co/aIWr7g3boG,17.0
1644,139.0,2019-06-29 11:26:12,0.0,0.4,positive,0.4,"Legit yeah?! 🙈😂😂😂 #fitness #fitfam #fitspo #instafit #dowork 
#fit #photooftheday #health #gymflow  #running #Nike… https://t.co/4Tb8QBUKCz",15.0
1645,92.0,2019-06-29 11:25:51,0.0,-0.5,negative,1.0,"Sympa ces Nike Air Max Burger King! 🤔
#Nike #airmax #BurgerKing #wtf https://t.co/EVNo6xytmc",12.0
1646,64.0,2019-06-29 11:25:25,3.0,0.6,positive,1.0,@Skreamies @Nike @Stranger_Things To nice to miss out on dude 👌😎,11.0
1647,89.0,2019-06-29 11:25:25,4.0,0.0,neutral,0.0,@iamjeffreyjason @nikebasketball @Nike @Giannis_An34 Are these in both men's and women's?,11.0
1648,140.0,2019-06-29 11:25:19,2.0,0.7375,positive,0.775,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @KurtWar09536192 #poshmark #fashion… https://t.co/mi1rJKngtC,20.0
1649,93.0,2019-06-29 11:24:27,0.0,0.0,neutral,0.1,Unreleased Tom Sachs x Nike Mars Yard 2.0 featuring a “blue” swoosh 🚀 https://t.co/PhFk1YkVhT,14.0
1650,140.0,2019-06-29 11:24:12,2.0,0.13636363636363635,positive,0.45454545454545453,"Dear @Nike, I’m begging you, please release an updated @mpinoe hair shirt with a new crest and updated purple color… https://t.co/NTu7b7LlkU",21.0
1651,83.0,2019-06-29 11:23:51,0.0,0.0,neutral,0.0,The Black/White will hit Nike and Titan shelves on July 10. https://t.co/avUZyrsQWh,12.0
1652,41.0,2019-06-29 11:23:42,1.0,1.0,positive,0.3,"@jay_1252 It’s Nike, they did their best.",7.0
1653,127.0,2019-06-29 11:23:22,0.0,0.75,positive,0.4,‘Stranger Things’ x Nike &amp; More Feature in This Week’s Best Instagram Sneaker Photos - Highsnobiety https://t.co/lOg8QExQuW,17.0
1654,140.0,2019-06-29 11:23:11,1.0,-0.8,negative,0.8,"@lucastoddt Not being mentally retarded I understand how google search works.  However if you learned to read, I po… https://t.co/b24EHAqVe5",21.0
1655,140.0,2019-06-29 11:23:10,2.0,-0.1,negative,0.0,@svqjournalist @lollyhill My husband is an operations for youth rehabilitation facilities (kid jail) his kids get N… https://t.co/kCzzAX8Lvj,18.0
1656,128.0,2019-06-29 11:22:53,0.0,-0.4,negative,0.5625,The on base deals have niggas drippin. While I’m over here wearing the same nike sb’s I had at norview 😞 https://t.co/ukbPcMDy67,22.0
1657,66.0,2019-06-29 11:22:46,0.0,0.0,neutral,0.0,HOW do chavs wear those Nike bin bag coats even in this weather???,13.0
1658,139.0,2019-06-29 11:22:40,0.0,0.27878787878787875,positive,0.38484848484848483,Anyone on my feed a sneaker head? Im trying to be the good big sister and cop my brother the new orange freak 1s..… https://t.co/8GflZXKWVh,25.0
1659,126.0,2019-06-29 11:22:38,0.0,0.0,neutral,0.0,Check out what I just added to my closet on Poshmark: Nike womens track windbreaker pants size small.… https://t.co/cnYqxY0Wwh,19.0
1660,129.0,2019-06-29 11:22:12,9.0,0.0,neutral,0.0,@madwatcher789 @Jumpman23 @the_sneakdiss @SpeedyMorman @JLaPuma @SneakerHistory @kustoo @MrTonyMui @Nike… https://t.co/G0WvF5iOfI,10.0
1661,140.0,2019-06-29 11:22:05,0.0,-0.3,negative,0.55,"Oakland Roots deep into injury time... It's in! It's 15-15! 
Seriously, disappointing to see them in off the peg Ni… https://t.co/fnrCnnETR2",21.0
1662,99.0,2019-06-29 11:21:37,0.0,0.13636363636363635,positive,0.45454545454545453,All you need is a willingness to show up and try new things. soniaethompson https://t.co/OD0eBvEP5g,15.0
1663,139.0,2019-06-29 11:21:06,0.0,0.65,positive,0.75,Which was the moment when you felt really proud about yourself? — MANY MOMENTS: NIKE+ Run Club.  When Establishing… https://t.co/CPb5QY5H8k,21.0
1664,39.0,2019-06-29 11:20:58,2.0,0.0,neutral,0.0,@NRandini @Nike please bayar aku please,6.0
1665,137.0,2019-06-29 11:20:03,1.0,0.5,positive,0.4,#SneakerScouts The Nike Air Max 97 Black/Metallic Gold' is now available via @FinishLine for $140! (retail $180)… https://t.co/Wqfkstq5Q2,18.0
1666,34.0,2019-06-29 11:19:41,0.0,0.0,neutral,0.0,that Nike ziplock bag of socks tho,7.0
1667,121.0,2019-06-29 11:19:38,2.0,0.35,positive,0.65,"Need to stop buying shoes, can’t miss out on a cool collaboration though @Nike x @Stranger_Things https://t.co/K2xUrDrMpl",17.0
1668,47.0,2019-06-29 11:19:10,1.0,0.0,neutral,0.4,@knockernorton1 Nike currently hammering adidas,5.0
1669,21.0,2019-06-29 11:19:09,1.0,-0.5,negative,0.5,@Viouwer Nike ta mere,4.0
1670,29.0,2019-06-29 11:18:02,0.0,0.0,neutral,0.0,"selling nike method, shout me",5.0
1671,122.0,2019-06-29 11:17:31,0.0,0.0,neutral,0.0,"Nike Air Max 270 React
Releasing 7/3/2019
Women's (5.5-10) $150
AT6174-002
https://t.co/kvH0dx4Joh https://t.co/xziLdSvkYa",9.0
1672,121.0,2019-06-29 11:17:31,0.0,0.5,positive,0.5,"Stocks making the biggest moves after hours: Apple, Nike, Bank of America, Goldman Sachs and more https://t.co/ivJtuDSrme",17.0
1673,122.0,2019-06-29 11:17:07,0.0,0.0,neutral,0.0,"Nike Air Max 270 React
Releasing 7/3/2019
Women's (5.5-10) $150
AT6174-002
https://t.co/yhfyjiDKMv https://t.co/9pZ8XzJlw8",9.0
1674,122.0,2019-06-29 11:16:55,0.0,0.0,neutral,0.0,"Nike Air Max 270 React
Releasing 7/3/2019
Women's (5.5-10) $150
AT6174-002
https://t.co/f49SyjBAlH https://t.co/3p0gkzNGQq",9.0
1675,105.0,2019-06-29 11:16:45,1.0,0.0,neutral,0.0,"Running a 5k this morning. It’ll be a tune up before the run on my life!  As always, I’m @Nike decked out",23.0
1676,106.0,2019-06-29 11:16:23,0.0,0.0,neutral,0.0,At the gym and wearing an under armor shirt with adidas pants and Nike kicks. This is how people get shot.,21.0
1677,144.0,2019-06-29 11:16:14,2.0,0.0,neutral,0.0,"@Nike how do I get a men’s size or cut @mPinoe jersey? she’s our baller, leader, &amp; stands for everything we should.… https://t.co/AVhdQ2jEps",23.0
1678,115.0,2019-06-29 11:16:04,0.0,-0.05,negative,0.4,Nike Mens Dri-Fit Performance Long...: List Price: $24.97 Deal Price: $22.47 You Save: $10% https://t.co/NKfcDczjOT,15.0
1679,134.0,2019-06-29 11:16:04,5.0,0.25,positive,0.8500000000000001,Hackney Marshes parkrun too hot for sub 18 minutes 😆 ⁦@UKRunChat⁩ ⁦@parkrunUK⁩ ⁦@Nike⁩ ⁦@Mr_JAGs⁩ ⁦@Ayourb⁩ ⁦… https://t.co/Iy0pxZ6aIg,17.0
1680,99.0,2019-06-29 11:15:49,1.0,-0.5,negative,1.0,@indykaila Nike will pay 200k/w for Mbappe and reduce the contract 10M/season. Wtf is that deal. 😂😂,17.0
1681,140.0,2019-06-29 11:15:38,0.0,0.0,neutral,0.0,"Nike Air Max 270 React
Releasing 7/3/2019
Men's (7.5-13) $150
AO4971-002
Boy's GS (5-7) $120
BQ0103-001
Boy's PS (1… https://t.co/4SWWa8Synu",14.0
1682,100.0,2019-06-29 11:15:27,1.0,0.13636363636363635,positive,0.45454545454545453,All you need is a willingness to show up and try new things. @soniaethompson https://t.co/RwoPO7kNfT,15.0
1683,133.0,2019-06-29 11:15:14,9.0,0.0,neutral,0.0,@FootyGraphic @DBan_ @axeltuanzebe_38 @_MasonGreenwood @TahithC @utdxtra @utdreport @TheManUtdWay @MUnitedEs… https://t.co/h3zq8krNfB,10.0
1684,79.0,2019-06-29 11:15:08,2.0,0.30000000000000004,positive,0.5,@IndianOilcl say thanks to @Nike for free advertisement https://t.co/IP5OX6BPdD,9.0
1685,62.0,2019-06-29 11:15:06,0.0,0.5,positive,0.5,LeBron adds more Soldiers to his army. https://t.co/uyZ4fcvR5X,8.0
1686,80.0,2019-06-29 11:14:49,0.0,-0.17857142857142858,negative,0.2857142857142857,I regret going out in tight skinny ripped jeans and nike trainers... #heatwaveuk,13.0
1687,140.0,2019-06-29 11:14:49,0.0,0.0,neutral,0.0,"Nike Air Max 270 React
Releasing 7/3/2019
Men's (7.5-13) $150
AO4971-002
Boy's GS (5-7) $120
BQ0103-001
Boy's PS (1… https://t.co/9bOIYxaa9a",14.0
1688,133.0,2019-06-29 11:14:35,9.0,0.0,neutral,0.0,@nike_maskara @DBan_ @axeltuanzebe_38 @_MasonGreenwood @TahithC @utdxtra @utdreport @TheManUtdWay @MUnitedEs… https://t.co/iNvGZkRnEl,10.0
1689,140.0,2019-06-29 11:14:27,0.0,0.0,neutral,0.0,"Nike Air Max 270 React
Releasing 7/3/2019
Men's (7.5-13) $150
AO4971-002
Boy's GS (5-7) $120
BQ0103-001
Boy's PS (1… https://t.co/2dCdEBr5uP",14.0
1690,140.0,2019-06-29 11:14:27,0.0,0.0,neutral,0.0,"We sell a lot of stock shoes from Nike, adidas, puma, Jordan and Arthur, contact WhatsApp [phone] WeChat 1805… https://t.co/v2ACPmzoiQ",20.0
1691,136.0,2019-06-29 11:14:25,0.0,0.0,neutral,0.0,The HEAVYWEIGHTS instore...Tomislav Cikotic and Petar Milas!! https://t.co/dzRvzWZVzv #kotwins #kosports #leeds… https://t.co/EVnCDMwmgC,12.0
1692,36.0,2019-06-29 11:14:21,0.0,0.0,neutral,0.0,Nike Shoes - https://t.co/qMKsQXtVqo,4.0
1693,88.0,2019-06-29 11:14:18,1.0,0.38,positive,0.72,@graceelizxo It’s a high end version of Nike spanx under your sundresses let’s be honest,15.0
1694,61.0,2019-06-29 11:14:16,0.0,0.0,neutral,0.0,CHANYEOL WITH NIKE SHIRT!!! ❤️😭❤️😭❤️😭 https://t.co/L0vNJMNKry,6.0
1695,133.0,2019-06-29 11:14:01,9.0,0.0,neutral,0.0,@FootyGraphic @DBan_ @axeltuanzebe_38 @_MasonGreenwood @TahithC @utdxtra @utdreport @TheManUtdWay @MUnitedEs… https://t.co/Yub13ols7R,10.0
1696,89.0,2019-06-29 11:13:45,1.0,0.6333333333333333,positive,0.5333333333333333,"@hesforhrry Whatever's most comfortable for ya. Go for anything, BUT NIKE IS THE BEST 😂😂😂",15.0
1697,50.0,2019-06-29 11:13:37,0.0,-0.25,negative,0.5,Nike just ain’t it no more https://t.co/3SyrwkafkH,7.0
1698,87.0,2019-06-29 11:12:38,0.0,0.2,positive,0.4,"Curly hair or Straight hair?

a. Curly
b. Straight 

Adidas or Nike?

a. Adidas
b. Nike",12.0
1699,140.0,2019-06-29 11:12:22,1.0,0.25,positive,0.3333333333333333,"@Giannis_An34's first signature shoe, the Nike Zoom Freak 1, was released today in the Philippine market at Titan a… https://t.co/4oy0LvpVEn",20.0
1700,40.0,2019-06-29 11:12:19,1.0,0.0,neutral,0.0,@JoeBeOne We do. https://t.co/vxUcVykVFT,4.0
1701,79.0,2019-06-29 11:11:59,1.0,0.0,neutral,0.0,@mermaidentist $300?!? What are you buying 👀 it’s $120! https://t.co/E4fbooGu3q,10.0
1702,140.0,2019-06-29 11:11:19,2.0,0.0,neutral,0.0,"@KingJames low-key used Space Jam to get @AntDavis23 that 4 million so he could wave the trade kicker 

If LeBron t… https://t.co/WWuqzyn3DJ",22.0
1703,35.0,2019-06-29 11:11:11,0.0,0.0,neutral,0.0,Nike SB Blazer Mid - White/Team Red,7.0
1704,71.0,2019-06-29 11:11:10,0.0,0.3,positive,1.0,Those curls &amp; Nike are a powerful combo 🤩🤩🤩 https://t.co/v9vJ7Fy2yz,10.0
1705,140.0,2019-06-29 11:11:04,2.0,0.0,neutral,0.0,@brkicks @Giannis_An34 The ones with the backwards swoosh are carbon copies of the Lebron 10 with diff material. Th… https://t.co/cd0KC8b2LN,20.0
1706,73.0,2019-06-29 11:11:04,0.0,0.0,neutral,0.0,Nike Air Max 720 „Betrue“ https://t.co/B7hXOcIrI5 https://t.co/sgKUQyTCbH,7.0
1707,57.0,2019-06-29 11:10:55,0.0,0.1,positive,0.4,Complete with two-toned Swooshes. https://t.co/7qsfh0QGd4,5.0
1708,140.0,2019-06-29 11:10:50,1.0,0.65,positive,0.75,"We are proud to announce that we are a Nike Partner League.
Want to find out more?  
Visit our official @Nike teamw… https://t.co/C7iPRhsfOB",23.0
1709,106.0,2019-06-29 11:10:47,2.0,0.21212121212121207,positive,0.5404040404040403,New Nike EU monitors are decent 🤙 quick £100 flips 📈 @ExpressNotify @thesehands.io https://t.co/XXDJBNW61W,14.0
1710,95.0,2019-06-29 11:10:37,1.0,0.0,neutral,0.0,@ExpressNotify plus another from instore release (thx for Nike monitor) https://t.co/nqn57Ihe8V,11.0
1711,108.0,2019-06-29 11:10:36,2.0,-0.16666666666666666,negative,0.16666666666666666,@UsmanA__ @indykaila 😂😂 you missed the 5th one then where they said Nike are gonna pay half his wages 🤦🏼‍♂️😂,20.0
1712,60.0,2019-06-29 11:10:35,0.0,0.3,positive,0.1,Everything about this made me smile. https://t.co/4AJGQuhAEr,7.0
1713,42.0,2019-06-29 11:10:21,0.0,0.8,positive,0.9,Nike ZOOM FLY FK - https://t.co/BEoNwXhzET,6.0
1714,140.0,2019-06-29 11:10:07,0.0,-0.1,negative,0.2,Have a concept for a tv show. All northsiders are shipped off to a remote island and have to sell Nike tracksuits o… https://t.co/tp9TE0wbqn,24.0
1715,127.0,2019-06-29 11:10:04,1.0,0.5,positive,0.4,#SneakerScouts The Nike Air VaporMax Plus 'Black/Spirit Teal' is now available via @FinishLine! |$190|… https://t.co/2vOnUp232R,15.0
1716,140.0,2019-06-29 11:09:54,6.0,0.0,neutral,0.0,@EnyaNTFC @Marvo5Marvo @tomreedwriting @CobblerEd27 @PGNTFC @TheRealCase Also no Season Ticket discount on the Nike… https://t.co/3hH9DWtvRD,15.0
1717,139.0,2019-06-29 11:09:43,1.0,-0.375,negative,0.6666666666666666,@Lord_Sugar You haven’t seen the Spanish tourist markets yet. Jeez! Everything there is fake! Fake Nike and Adidas… https://t.co/0ek8H5o79Z,19.0
1718,126.0,2019-06-29 11:08:52,0.0,0.2681818181818182,positive,0.42727272727272725,Details about Mens New Nike Skinny Fit Tracksuit Jogging Bottoms Joggers Track https://t.co/sGv69tIiMF https://t.co/Xh4vaOelU0,13.0
1719,105.0,2019-06-29 11:08:36,0.0,0.2333333333333333,positive,0.5666666666666667,You can only socialize so much before you need to recharge you... More for Pisces https://t.co/xoY290URkH,16.0
1720,140.0,2019-06-29 11:08:34,0.0,0.0,neutral,0.0,"Nike Air Max 270 React
Releasing 7/3/2019
Men's (7.5-13) $150
AO4971-002
Boy's GS (5-7) $120
BQ0103-001
Boy's PS (1… https://t.co/3ReMbhQsbu",14.0
1721,46.0,2019-06-29 11:08:16,1.0,-0.5,negative,0.5,@Malekalsenri Comme a dis dania : nike ta mere,9.0
1722,28.0,2019-06-29 11:08:11,0.0,0.0,neutral,0.0,nike https://t.co/0JfHjhrDK5,2.0
1723,134.0,2019-06-29 11:07:48,0.0,-0.385,negative,0.89,"Very poor by Nike designers... Botched it up with lazy colouring to the existing template design 🤬🤬🤬
#INDvENG… https://t.co/4GK5K7wIWv",18.0
1724,139.0,2019-06-29 11:07:27,9.0,0.0,neutral,0.0,@FriskyChillieh @ladyaimless1 @danteruker @1966_lee @BA_Hore91 @i_am_bateman @nike_humanity @KenMclee @elle_franks… https://t.co/aWRPmQuBMc,10.0
1725,36.0,2019-06-29 11:06:50,1.0,0.0,neutral,0.0,@tristankllr Nike zebi rien a foutre,6.0
1726,71.0,2019-06-29 11:06:47,2.0,0.0,neutral,0.0,@Ankrett19 @Nike We are suited for this weather https://t.co/4KNEZxTlvd,9.0
1727,126.0,2019-06-29 11:06:10,0.0,0.37857142857142856,positive,0.46785714285714286,"The Nike Zoom Freak 1 ""All Bros"" is available right now on NDC!

Get 'em here: https://t.co/OJjUzmE2ne https://t.co/P4q7olg1hM",17.0
1728,133.0,2019-06-29 11:06:05,0.0,0.1,positive,0.4,♉Microsoft Jobs | Internship – Nike Direct Stores Brand Marketing – Running Training https://t.co/cf0dskeh5B… https://t.co/JzCkVtEzdM,15.0
1729,64.0,2019-06-29 11:06:03,4.0,0.0,neutral,0.0,@ComplexSneakers @S10Bird @Nike @seattlestorm Dressed like a guy,8.0
1730,140.0,2019-06-29 11:06:01,2.0,-0.17333333333333334,negative,0.9166666666666667,"@magic_toyshop @hollydavies2 Very muggy, had to ice the shins for shin splints, took it easy using the Nike Run Clu… https://t.co/IwmMJ0kqnB",21.0
1731,140.0,2019-06-29 11:05:58,0.0,0.14285714285714288,positive,0.34761904761904766,The latest football collection from NIKE x AMBUSH® launches on July 2nd (Tue). The limited edition NIKE x AMBUSH® J… https://t.co/uxS3APm22x,21.0
1732,140.0,2019-06-29 11:05:32,2.0,0.0,neutral,0.0,"@BCCI All colours belongs to Allah, no matter , someone say's it's mine, it's yours.but this is from @Nike ,so I sa… https://t.co/F8AbWLTAyn",23.0
1733,112.0,2019-06-29 11:05:25,2.0,0.125,positive,0.325,@iamspiffycyn @indykaila You're aware Nike are currently pitching for a Liverpool shirt deal.... talks on going.,16.0
1734,100.0,2019-06-29 11:05:04,0.0,0.5875,positive,0.55,Today is a good day to rock the 270’s! #nike #nikeairmax270 #fresh #sneakers https://t.co/crKFNXed5N,14.0
1735,40.0,2019-06-29 11:04:53,0.0,0.0,neutral,0.0,I can’t wait to wear these nike shorts😂🤣,8.0
1736,123.0,2019-06-29 11:04:41,5.0,0.13333333333333333,positive,0.4666666666666666,@iamjeffreyjason @Nike @nikebasketball @Giannis_An34 @kustoo The baby blue and pink ones are my favorite. I'd so wear these,18.0
1737,122.0,2019-06-29 11:04:33,0.0,0.0,neutral,0.0,Check out what I just added to my closet on Poshmark: Nike Paul George size 13 oh yes duuuuuuude.… https://t.co/Z68h5NyXUf,20.0
1738,140.0,2019-06-29 11:03:56,0.0,-0.10454545454545455,negative,0.3181818181818182,"Liverpool sign Mbappe after we get Nike as a shirt sponsor once New Balance contract runs out.

Maybe a few small s… https://t.co/Cz9kgTYXoZ",22.0
